name,nameLabel,image,placeofburial,birthplacearabic,placeofburialarabic,placeofdeath,placeofdeatharabic,spouse,spousearabic,children,childrenarabic,mother,dateofbirth
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Shephatiah,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Sobab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Ibhar,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Jerimoth,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Shephatiah,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Sobab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Ibhar,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Jerimoth,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Shephatiah,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Sobab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Ibhar,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Jerimoth,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Shephatiah,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Sobab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Ibhar,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Jerimoth,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Shephatiah,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Sobab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Ibhar,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Jerimoth,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Shephatiah,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Sobab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Solomon,سليمان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Nathan,ناثان,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Tamar,ثمار (ابنة داود),نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Adonijah,أدونيا,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Amnon,أمنون,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Absalom,أبشالوم,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Chileab,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Bathsheba,بثشبع,Hazana,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Ahinoam,,Ithream,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Michal,,Ithream,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abigail,,Ithream,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Haggith,,Ithream,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Eglah,,Ithream,,نصبت,
http://www.wikidata.org/entity/Q41370,David,http://commons.wikimedia.org/wiki/Special:FilePath/David%20SM%20Maggiore.jpg,City of David,,مدينة داود,Jerusalem,القدس,Abital,,Ithream,,نصبت,
